lSLF07#2@77"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/main.m319154845#319154847#0(0"0(0#0#69"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/main.m8664427584#1235"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/x86_64 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/main.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/main.o0#

CCopyStringsFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
s319154839.677937
e319154840.522867
r1
xCopyStringsFile
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources/English.lproj/InfoPlist.strings
xEnglish.lproj/InfoPlist.strings
lSLF07#2@36"Copy English.lproj/InfoPlist.strings319154839#319154840#0(0"0(0#0#94"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/InfoPlist.strings8623038912#424"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv ICONV /usr/bin/iconv    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-16 --outputencoding UTF-16 English.lproj/InfoPlist.strings --outdir /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources/English.lproj0#

CCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources/AddCustomer.tiff AddCustomer.tiff
s319154841.897992
e319154841.980000
r1
xCopyTiffFile
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources/AddCustomer.tiff
xAddCustomer.tiff
lSLF07#2@21"Copy AddCustomer.tiff319154841#319154841#0(0"0(0#0#79"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/AddCustomer.tiff8623023232#302"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff AddCustomer.tiff --outdir /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources0#

CCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources/CloseJournal.tiff CloseJournal.tiff
s319154841.900129
e319154841.978806
r1
xCopyTiffFile
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources/CloseJournal.tiff
xCloseJournal.tiff
lSLF07#2@22"Copy CloseJournal.tiff319154841#319154841#0(0"0(0#0#80"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CloseJournal.tiff8755756096#303"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff CloseJournal.tiff --outdir /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources0#

CCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources/CreateAdjustment.tiff CreateAdjustment.tiff
s319154841.980104
e319154842.078999
r1
xCopyTiffFile
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources/CreateAdjustment.tiff
xCreateAdjustment.tiff
lSLF07#2@26"Copy CreateAdjustment.tiff319154841#319154842#0(0"0(0#0#84"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateAdjustment.tiff8787320768#307"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff CreateAdjustment.tiff --outdir /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources0#

CCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources/CreateProject.tiff CreateProject.tiff
s319154841.899045
e319154841.975916
r1
xCopyTiffFile
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources/CreateProject.tiff
xCreateProject.tiff
lSLF07#2@23"Copy CreateProject.tiff319154841#319154841#0(0"0(0#0#81"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateProject.tiff8601001600#304"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff CreateProject.tiff --outdir /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources0#

CCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources/OpenJournal.tiff OpenJournal.tiff
s319154841.976493
e319154842.077840
r1
xCopyTiffFile
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources/OpenJournal.tiff
xOpenJournal.tiff
lSLF07#2@21"Copy OpenJournal.tiff319154841#319154842#0(0"0(0#0#79"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/OpenJournal.tiff8648446912#302"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff OpenJournal.tiff --outdir /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources0#

CCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources/SellSomething.tiff SellSomething.tiff
s319154841.984806
e319154842.073975
r1
xCopyTiffFile
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources/SellSomething.tiff
xSellSomething.tiff
lSLF07#2@23"Copy SellSomething.tiff319154841#319154842#0(0"0(0#0#81"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/SellSomething.tiff8755962016#304"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff SellSomething.tiff --outdir /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources0#

CCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources/UpdateProject.tiff UpdateProject.tiff
s319154841.978938
e319154842.076439
r1
xCopyTiffFile
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources/UpdateProject.tiff
xUpdateProject.tiff
lSLF07#2@23"Copy UpdateProject.tiff319154841#319154842#0(0"0(0#0#81"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/UpdateProject.tiff8617288320#304"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff UpdateProject.tiff --outdir /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources0#

CCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources/bug.tiff bug.tiff
s319154843.336068
e319154843.404050
r1
xCopyTiffFile
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources/bug.tiff
xbug.tiff
lSLF07#2@13"Copy bug.tiff319154843#319154843#0(0"0(0#0#71"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/bug.tiff8755871968#294"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff bug.tiff --outdir /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources0#

CCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources/empty-image.tif empty-image.tif
s319154843.267412
e319154843.335925
r1
xCopyTiffFile
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources/empty-image.tif
xempty-image.tif
lSLF07#2@20"Copy empty-image.tif319154843#319154843#0(0"0(0#0#78"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/empty-image.tif8755956928#301"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff empty-image.tif --outdir /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources0#

CCpResource build/Debug/BicycleKitchenPOS.app/Contents/Resources/add-project-notes.txt add-project-notes.txt
s319154842.569171
e319154842.652015
r1
xCpResource
xbuild/Debug/BicycleKitchenPOS.app/Contents/Resources/add-project-notes.txt
xadd-project-notes.txt
lSLF07#2@26"Copy add-project-notes.txt319154842#319154842#0(0"0(0#0#84"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/add-project-notes.txt8746645888#433"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/add-project-notes.txt /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources0#

CCpResource build/Debug/BicycleKitchenPOS.app/Contents/Resources/bugs.txt bugs.txt
s319154842.880344
e319154842.924536
r1
xCpResource
xbuild/Debug/BicycleKitchenPOS.app/Contents/Resources/bugs.txt
xbugs.txt
lSLF07#2@13"Copy bugs.txt319154842#319154842#0(0"0(0#0#71"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/bugs.txt8756067648#420"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/bugs.txt /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources0#

CCpResource build/Debug/BicycleKitchenPOS.app/Contents/Resources/comment-lines-template.txt comment-lines-template.txt
s319154839.679119
e319154839.760982
r1
xCpResource
xbuild/Debug/BicycleKitchenPOS.app/Contents/Resources/comment-lines-template.txt
xcomment-lines-template.txt
lSLF07#2@31"Copy comment-lines-template.txt319154839#319154839#0(0"0(0#0#89"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/comment-lines-template.txt8622712416#438"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/comment-lines-template.txt /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources0#

CCpResource build/Debug/BicycleKitchenPOS.app/Contents/Resources/comments-scratch.txt comments-scratch.txt
s319154839.680092
e319154839.758299
r1
xCpResource
xbuild/Debug/BicycleKitchenPOS.app/Contents/Resources/comments-scratch.txt
xcomments-scratch.txt
lSLF07#2@25"Copy comments-scratch.txt319154839#319154839#0(0"0(0#0#83"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/comments-scratch.txt8621908544#432"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/comments-scratch.txt /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources0#

CCpResource build/Debug/BicycleKitchenPOS.app/Contents/Resources/config-for-debug-and-release-block.txt Logging/Lumberjack/config-for-debug-and-release-block.txt
s319154845.537285
e319154845.585717
r1
xCpResource
xbuild/Debug/BicycleKitchenPOS.app/Contents/Resources/config-for-debug-and-release-block.txt
xLogging/Lumberjack/config-for-debug-and-release-block.txt
lSLF07#2@62"Copy Logging/Lumberjack/config-for-debug-and-release-block.txt319154845#319154845#0(0"0(0#0#120"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Logging/Lumberjack/config-for-debug-and-release-block.txt8662578112#469"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Logging/Lumberjack/config-for-debug-and-release-block.txt /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources0#

CCpResource build/Debug/BicycleKitchenPOS.app/Contents/Resources/main.m-for-cocoa-app.txt Logging/Lumberjack/main.m-for-cocoa-app.txt
s319154845.538097
e319154845.590762
r1
xCpResource
xbuild/Debug/BicycleKitchenPOS.app/Contents/Resources/main.m-for-cocoa-app.txt
xLogging/Lumberjack/main.m-for-cocoa-app.txt
lSLF07#2@48"Copy Logging/Lumberjack/main.m-for-cocoa-app.txt319154845#319154845#0(0"0(0#0#106"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Logging/Lumberjack/main.m-for-cocoa-app.txt8624350208#455"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Logging/Lumberjack/main.m-for-cocoa-app.txt /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources0#

CCpResource build/Debug/BicycleKitchenPOS.app/Contents/Resources/merchos-customer-export-notes.rtf merchantos-export/merchos-customer-export-notes.rtf
s319234513.731364
e319234513.802517
r1
xCpResource
xbuild/Debug/BicycleKitchenPOS.app/Contents/Resources/merchos-customer-export-notes.rtf
xmerchantos-export/merchos-customer-export-notes.rtf
lSLF07#2@56"Copy merchantos-export/merchos-customer-export-notes.rtf319234513#319234513#0(0"0(0#0#114"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/merchantos-export/merchos-customer-export-notes.rtf8785602208#463"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/merchantos-export/merchos-customer-export-notes.rtf /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources0#

CCpResource build/Debug/BicycleKitchenPOS.app/Contents/Resources/no-exit-pos.icns no-exit-pos.icns
s319154839.682514
e319154839.854000
r1
xCpResource
xbuild/Debug/BicycleKitchenPOS.app/Contents/Resources/no-exit-pos.icns
xno-exit-pos.icns
lSLF07#2@21"Copy no-exit-pos.icns319154839#319154839#0(0"0(0#0#79"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/no-exit-pos.icns8621305248#428"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/no-exit-pos.icns /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources0#

CCpResource build/Debug/BicycleKitchenPOS.app/Contents/Resources/notes.txt notes.txt
s319154842.567818
e319154842.639837
r1
xCpResource
xbuild/Debug/BicycleKitchenPOS.app/Contents/Resources/notes.txt
xnotes.txt
lSLF07#2@14"Copy notes.txt319154842#319154842#0(0"0(0#0#72"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/notes.txt8751502528#421"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/notes.txt /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources0#

CCpResource build/Debug/BicycleKitchenPOS.app/Contents/Resources/preferences.txt preferences.txt
s319154839.681266
e319154839.761176
r1
xCpResource
xbuild/Debug/BicycleKitchenPOS.app/Contents/Resources/preferences.txt
xpreferences.txt
lSLF07#2@20"Copy preferences.txt319154839#319154839#0(0"0(0#0#78"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/preferences.txt8621786240#427"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/preferences.txt /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources0#

CLd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/MacOS/BicycleKitchenPOS normal i386
s319144047.591019
e319144048.094176
r1
xLd
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/MacOS/BicycleKitchenPOS
xnormal
xi386
lSLF07#2@134"Link /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/MacOS/BicycleKitchenPOS319144047#319144048#0(0"0(0#0#0"8745562816#708"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv MACOSX_DEPLOYMENT_TARGET 10.6    /Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/SDKs/MacOSX10.6.sdk -L/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -filelist /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/BicycleKitchenPOS.LinkFileList -mmacosx-version-min=10.6 -framework Cocoa -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/MacOS/BicycleKitchenPOS0#

CLd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/MacOS/BicycleKitchenPOS normal x86_64
s321522090.583160
e321522090.906414
r1
xLd
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/MacOS/BicycleKitchenPOS
xnormal
xx86_64
lSLF07#2@134"Link /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/MacOS/BicycleKitchenPOS321522090#321522090#0(0"0(0#0#0"8613625664#712"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv MACOSX_DEPLOYMENT_TARGET 10.6    /Developer/usr/bin/gcc-4.2 -arch x86_64 -isysroot /Developer/SDKs/MacOSX10.6.sdk -L/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -filelist /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/BicycleKitchenPOS.LinkFileList -mmacosx-version-min=10.6 -framework Cocoa -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/MacOS/BicycleKitchenPOS0#
