o/Users/moody/Dropbox/svn/ljs/pos/trunk/People.m: In function '+[People sharedInstance]':
o/Users/moody/Dropbox/svn/ljs/pos/trunk/People.m:14: warning: incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct People *'
lSLF07#2@55"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/People.m311016936#311016937#0(294"cc1obj: warnings being treated as errors/Users/moody/Dropbox/svn/ljs/pos/trunk/People.m: In function '+[People sharedInstance]':/Users/moody/Dropbox/svn/ljs/pos/trunk/People.m:14: warning: incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct People *'1(4@102"Incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct People *'311016937#130#164#0(6@47"/Users/moody/Dropbox/svn/ljs/pos/trunk/People.m308690830#14#0#14#0#61"incompatible Objective-C types initializing '*', expected '*'0(0#0#47"/Users/moody/Dropbox/svn/ljs/pos/trunk/People.m8609354592#1061"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/ppc -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -fobjc-exceptions -c /Users/moody/Dropbox/svn/ljs/pos/trunk/People.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/People.o1#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PeopleController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/PeopleController.m normal ppc objective-c com.apple.compilers.gcc.4_2
s311016938.336383
e311016939.789403
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PeopleController.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/PeopleController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/PeopleController.m311016938#311016939#0(0"0(0#0#57"/Users/moody/Dropbox/svn/ljs/pos/trunk/PeopleController.m8607388704#1063"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/ppc -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/PeopleController.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PeopleController.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PeopleManagerLoginController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/PeopleManagerLoginController.m normal ppc objective-c com.apple.compilers.gcc.4_2
s311016938.456375
e311016939.422706
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PeopleManagerLoginController.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/PeopleManagerLoginController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/PeopleManagerLoginController.m311016938#311016939#0(0"0(0#0#69"/Users/moody/Dropbox/svn/ljs/pos/trunk/PeopleManagerLoginController.m8605796928#1087"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/ppc -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/PeopleManagerLoginController.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PeopleManagerLoginController.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Person.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Person.m normal ppc objective-c com.apple.compilers.gcc.4_2
s311016952.890810
e311016954.543522
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Person.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/Person.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/Person.m311016952#311016954#0(0"0(0#0#47"/Users/moody/Dropbox/svn/ljs/pos/trunk/Person.m8609118048#1043"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/ppc -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/Person.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Person.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PersonClassDescription.o /Users/moody/Dropbox/svn/ljs/pos/trunk/PersonClassDescription.m normal ppc objective-c com.apple.compilers.gcc.4_2
s311016965.606619
e311016966.444595
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PersonClassDescription.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/PersonClassDescription.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/PersonClassDescription.m311016965#311016966#0(0"0(0#0#63"/Users/moody/Dropbox/svn/ljs/pos/trunk/PersonClassDescription.m8609782304#1075"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/ppc -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/PersonClassDescription.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PersonClassDescription.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PersonEditor.o /Users/moody/Dropbox/svn/ljs/pos/trunk/PersonEditor.m normal ppc objective-c com.apple.compilers.gcc.4_2
s311016951.636779
e311016952.890674
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PersonEditor.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/PersonEditor.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/PersonEditor.m311016951#311016952#0(0"0(0#0#53"/Users/moody/Dropbox/svn/ljs/pos/trunk/PersonEditor.m8606281440#1055"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/ppc -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/PersonEditor.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PersonEditor.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PersonSelector.o /Users/moody/Dropbox/svn/ljs/pos/trunk/PersonSelector.m normal ppc objective-c com.apple.compilers.gcc.4_2
s311016959.072870
e311016960.433997
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PersonSelector.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/PersonSelector.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/PersonSelector.m311016959#311016960#0(0"0(0#0#55"/Users/moody/Dropbox/svn/ljs/pos/trunk/PersonSelector.m8612033024#1059"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/ppc -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/PersonSelector.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PersonSelector.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PreferenceController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/PreferenceController.m normal ppc objective-c com.apple.compilers.gcc.4_2
s311016955.148221
e311016956.604870
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PreferenceController.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/PreferenceController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/PreferenceController.m311016955#311016956#0(0"0(0#0#61"/Users/moody/Dropbox/svn/ljs/pos/trunk/PreferenceController.m8605545216#1071"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/ppc -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/PreferenceController.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PreferenceController.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Product.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Product.m normal ppc objective-c com.apple.compilers.gcc.4_2
s311016935.199092
e311016936.320381
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Product.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/Product.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/Product.m311016935#311016936#0(0"0(0#0#48"/Users/moody/Dropbox/svn/ljs/pos/trunk/Product.m8609521888#1045"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/ppc -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/Product.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Product.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProductBrowserNode.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductBrowserNode.m normal ppc objective-c com.apple.compilers.gcc.4_2
s311016940.525603
e311016941.556166
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProductBrowserNode.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductBrowserNode.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductBrowserNode.m311016940#311016941#0(0"0(0#0#59"/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductBrowserNode.m8606777152#1067"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/ppc -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductBrowserNode.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProductBrowserNode.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProductCategories.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategories.m normal ppc objective-c com.apple.compilers.gcc.4_2
s311016941.146683
e311016942.059180
r0
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProductCategories.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategories.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
occ1obj: warnings being treated as errors
o/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategories.m: In function '+[ProductCategories sharedInstance]':
o/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategories.m:16: warning: incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct ProductCategories *'
lSLF07#2@66"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategories.m311016941#311016942#0(338"cc1obj: warnings being treated as errors/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategories.m: In function '+[ProductCategories sharedInstance]':/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategories.m:16: warning: incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct ProductCategories *'1(4@113"Incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct ProductCategories *'311016942#152#186#0(6@58"/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategories.m308690830#16#0#16#0#61"incompatible Objective-C types initializing '*', expected '*'0(0#0#58"/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategories.m8609182656#1065"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/ppc -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategories.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProductCategories.o1#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProductCategoriesDataSource.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategoriesDataSource.m normal ppc objective-c com.apple.compilers.gcc.4_2
s311016941.411310
e311016942.491920
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProductCategoriesDataSource.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategoriesDataSource.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategoriesDataSource.m311016941#311016942#0(0"0(0#0#68"/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategoriesDataSource.m8609617920#1085"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/ppc -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategoriesDataSource.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProductCategoriesDataSource.o0#
