lSLF07#2@48"Copy Logging/Lumberjack/main.m-for-cocoa-app.txt319111234#319111234#0(0"0(0#0#106"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Logging/Lumberjack/main.m-for-cocoa-app.txt8741228096#478"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Logging/Lumberjack/main.m-for-cocoa-app.txt /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources0#

CCpResource build/Release/BicycleKitchenPOS.app/Contents/Resources/merchos-customer-export-notes.rtf merchos-customer-export-notes.rtf
s319111286.372799
e319111286.380431
r0
xCpResource
xbuild/Release/BicycleKitchenPOS.app/Contents/Resources/merchos-customer-export-notes.rtf
xmerchos-customer-export-notes.rtf
opbxcp: merchos-customer-export-notes.rtf: No such file or directory
lSLF07#2@38"Copy merchos-customer-export-notes.rtf319111286#319111286#0(68"pbxcp: merchos-customer-export-notes.rtf: No such file or directory1(4@67"pbxcp: merchos-customer-export-notes.rtf: No such file or directory319111286#18446744073709551615#0#0(6@0"319111286#0#0#0#0#0"0(0#0#96"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/merchos-customer-export-notes.rtf8705543808#468"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/merchos-customer-export-notes.rtf /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources1#

CCpResource build/Release/BicycleKitchenPOS.app/Contents/Resources/no-exit-pos.icns no-exit-pos.icns
s319111114.977064
e319111115.402326
r1
xCpResource
xbuild/Release/BicycleKitchenPOS.app/Contents/Resources/no-exit-pos.icns
xno-exit-pos.icns
lSLF07#2@21"Copy no-exit-pos.icns319111114#319111115#0(0"0(0#0#79"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/no-exit-pos.icns8659566880#451"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/no-exit-pos.icns /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources0#

CCpResource build/Release/BicycleKitchenPOS.app/Contents/Resources/notes.txt notes.txt
s319111117.161973
e319111117.169886
r1
xCpResource
xbuild/Release/BicycleKitchenPOS.app/Contents/Resources/notes.txt
xnotes.txt
lSLF07#2@14"Copy notes.txt319111117#319111117#0(0"0(0#0#72"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/notes.txt8746881824#444"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/notes.txt /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources0#

CCpResource build/Release/BicycleKitchenPOS.app/Contents/Resources/preferences.txt preferences.txt
s319111114.976028
e319111115.319894
r1
xCpResource
xbuild/Release/BicycleKitchenPOS.app/Contents/Resources/preferences.txt
xpreferences.txt
lSLF07#2@20"Copy preferences.txt319111114#319111115#0(0"0(0#0#78"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/preferences.txt8741201984#450"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/preferences.txt /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources0#

CCreateUniversalBinary /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/MacOS/BicycleKitchenPOS normal "ppc i386"
r0

CCreateUniversalBinary /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/MacOS/BicycleKitchenPOS normal "ppc i386"
s313803411.523822
e313803411.567997
r1
xCreateUniversalBinary
x/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/MacOS/BicycleKitchenPOS
xnormal
xppc i386
lSLF07#2@108"CreateUniversalBinary build/Release/BicycleKitchenPOS.app/Contents/MacOS/BicycleKitchenPOS normal "ppc i386"313803411#313803411#0(0"0(0#0#47"/Users/moody/Dropbox/svn/ljs/pos/trunk/ppc i3868615986496#465"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    /usr/bin/lipo -create /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/BicycleKitchenPOS /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/BicycleKitchenPOS -output /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/MacOS/BicycleKitchenPOS0#

CLd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/BicycleKitchenPOS normal i386
r0

CLd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/BicycleKitchenPOS normal ppc
r0

CLd /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/BicycleKitchenPOS normal i386
s313803410.560695
e313803411.523704
r1
xLd
x/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/BicycleKitchenPOS
xnormal
xi386
lSLF07#2@143"Link /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/BicycleKitchenPOS313803410#313803411#0(0"0(0#0#0"8615992672#627"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv MACOSX_DEPLOYMENT_TARGET 10.5    /Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/SDKs/MacOSX10.5.sdk -L/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -filelist /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/BicycleKitchenPOS.LinkFileList -mmacosx-version-min=10.5 -framework Cocoa -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/BicycleKitchenPOS0#

CLd /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/BicycleKitchenPOS normal ppc
s313803408.260136
e313803410.234451
r1
xLd
x/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/BicycleKitchenPOS
xnormal
xppc
lSLF07#2@142"Link /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/BicycleKitchenPOS313803408#313803410#0(0"0(0#0#0"8615851456#624"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv MACOSX_DEPLOYMENT_TARGET 10.5    /Developer/usr/bin/gcc-4.2 -arch ppc -isysroot /Developer/SDKs/MacOSX10.5.sdk -L/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -filelist /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/BicycleKitchenPOS.LinkFileList -mmacosx-version-min=10.5 -framework Cocoa -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/BicycleKitchenPOS0#

CProcessInfoPlistFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Info.plist Info.plist
s319111114.929942
e319111114.952512
r1
xProcessInfoPlistFile
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Info.plist
xInfo.plist
lSLF07#2@18"Process Info.plist319111114#319111114#0(0"0(0#0#73"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Info.plist8737345024#398"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    builtin-infoPlistUtility Info.plist -genpkginfo /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/PkgInfo -expandbuildsettings -platform macosx -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Info.plist0#

CProcessInfoPlistFile /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Info.plist Info.plist
s315240373.915477
e315240373.919581
r1
xProcessInfoPlistFile
x/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Info.plist
xInfo.plist
lSLF07#2@18"Process Info.plist315240373#315240373#0(0"0(0#0#49"/Users/moody/Dropbox/svn/ljs/pos/trunk/Info.plist8630193792#326"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    builtin-infoPlistUtility Info.plist -genpkginfo /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/PkgInfo -expandbuildsettings -platform macosx -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Info.plist0#

CStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/AcceptCashDonation.nib
s319111119.499283
e319111119.863406
r1
xStripNIB
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/AcceptCashDonation.nib
lSLF07#2@45"StripNIB English.lproj/AcceptCashDonation.nib319111119#319111119#0(0"0(0#0#99"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/AcceptCashDonation.nib8755784032#399"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/usr/bin/ibtool --strip /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/AcceptCashDonation.nib --output-format human-readable-text /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/AcceptCashDonation.nib0#

CStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/AcceptInKindDonation.nib
s319111119.162573
e319111119.394597
r1
xStripNIB
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/AcceptInKindDonation.nib
lSLF07#2@47"StripNIB English.lproj/AcceptInKindDonation.nib319111119#319111119#0(0"0(0#0#101"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/AcceptInKindDonation.nib8741327808#403"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/usr/bin/ibtool --strip /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/AcceptInKindDonation.nib --output-format human-readable-text /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/AcceptInKindDonation.nib0#

CStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/BookDetails.nib
s319111117.979239
e319111118.265866
r1
xStripNIB
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/BookDetails.nib
lSLF07#2@38"StripNIB English.lproj/BookDetails.nib319111117#319111118#0(0"0(0#0#92"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/BookDetails.nib8741749888#385"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/usr/bin/ibtool --strip /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/BookDetails.nib --output-format human-readable-text /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/BookDetails.nib0#

CStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/BooksViewer.nib
s319111117.916418
e319111118.188678
r1
xStripNIB
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/BooksViewer.nib
lSLF07#2@38"StripNIB English.lproj/BooksViewer.nib319111117#319111118#0(0"0(0#0#92"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/BooksViewer.nib8742930496#385"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/usr/bin/ibtool --strip /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/BooksViewer.nib --output-format human-readable-text /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/BooksViewer.nib0#

CStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/BugReportWindow.nib
s319111117.700795
e319111118.000894
r1
xStripNIB
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/BugReportWindow.nib
lSLF07#2@42"StripNIB English.lproj/BugReportWindow.nib319111117#319111118#0(0"0(0#0#96"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/BugReportWindow.nib8748044448#393"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/usr/bin/ibtool --strip /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/BugReportWindow.nib --output-format human-readable-text /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/BugReportWindow.nib0#

CStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CashDonationController.nib
s319111119.699508
e319111119.934563
r1
xStripNIB
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CashDonationController.nib
lSLF07#2@49"StripNIB English.lproj/CashDonationController.nib319111119#319111119#0(0"0(0#0#103"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CashDonationController.nib8746596064#407"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/usr/bin/ibtool --strip /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/CashDonationController.nib --output-format human-readable-text /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CashDonationController.nib0#

CStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/ClientInformation.nib
s319111119.184648
e319111119.498976
r1
xStripNIB
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/ClientInformation.nib
lSLF07#2@44"StripNIB English.lproj/ClientInformation.nib319111119#319111119#0(0"0(0#0#98"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/ClientInformation.nib8739594144#397"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/usr/bin/ibtool --strip /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/ClientInformation.nib --output-format human-readable-text /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/ClientInformation.nib0#

CStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CloseBook.nib
s319111118.001026
e319111118.301287
r1
xStripNIB
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CloseBook.nib
lSLF07#2@36"StripNIB English.lproj/CloseBook.nib319111118#319111118#0(0"0(0#0#90"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CloseBook.nib8741522592#381"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/usr/bin/ibtool --strip /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/CloseBook.nib --output-format human-readable-text /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CloseBook.nib0#

CStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CompAProduct.nib
s319111118.266099
e319111119.185933
r1
xStripNIB
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CompAProduct.nib
lSLF07#2@39"StripNIB English.lproj/CompAProduct.nib319111118#319111119#0(0"0(0#0#93"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CompAProduct.nib8747220384#387"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/usr/bin/ibtool --strip /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/CompAProduct.nib --output-format human-readable-text /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CompAProduct.nib0#

CStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CompManager.nib
s319111118.301562
e319111119.162417
r1
xStripNIB
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CompManager.nib
lSLF07#2@38"StripNIB English.lproj/CompManager.nib319111118#319111119#0(0"0(0#0#92"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CompManager.nib8746783328#385"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/usr/bin/ibtool --strip /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/CompManager.nib --output-format human-readable-text /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CompManager.nib0#

CStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CompViewer.nib
s319111120.089484
e319111120.340104
r1
xStripNIB
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CompViewer.nib
lSLF07#2@37"StripNIB English.lproj/CompViewer.nib319111120#319111120#0(0"0(0#0#91"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CompViewer.nib8739349440#383"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/usr/bin/ibtool --strip /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/CompViewer.nib --output-format human-readable-text /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CompViewer.nib0#

CStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CreateCorrespondence.nib
s319111119.186049
e319111119.380522
r1
xStripNIB
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CreateCorrespondence.nib
lSLF07#2@47"StripNIB English.lproj/CreateCorrespondence.nib319111119#319111119#0(0"0(0#0#101"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CreateCorrespondence.nib8739453056#403"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/usr/bin/ibtool --strip /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/CreateCorrespondence.nib --output-format human-readable-text /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CreateCorrespondence.nib0#

CStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CreateCredit.nib
s319111119.380653
e319111119.699332
r1
xStripNIB
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CreateCredit.nib
lSLF07#2@39"StripNIB English.lproj/CreateCredit.nib319111119#319111119#0(0"0(0#0#93"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CreateCredit.nib8738721632#387"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    /Developer/usr/bin/ibtool --strip /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/CreateCredit.nib --output-format human-readable-text /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CreateCredit.nib0#
